ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Loaned From,Height(cm),Weight(kg),Release Clause,Kit Number
202789,A. Schwolow,30,https://cdn.sofifa.net/players/202/789/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,76,FC Schalke 04,https://cdn.sofifa.net/teams/34/30.png,4200000,21000,1136,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,Hertha BSC,190,84,0,13.0
213413,L. Vigouroux,28,https://cdn.sofifa.net/players/213/413/23_60.png,Chile,https://cdn.sofifa.net/flags/cl.png,64,64,Leyton Orient,https://cdn.sofifa.net/teams/1958/30.png,425000,3000,1136,Left,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,194,77,744000,22.0
192665,A. Luthe,35,https://cdn.sofifa.net/players/192/665/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,75,1. FC Kaiserslautern,https://cdn.sofifa.net/teams/29/30.png,625000,7000,1133,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,195,85,969000,1.0
222096,H. Lewis,24,https://cdn.sofifa.net/players/222/096/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,62,70,Bradford City,https://cdn.sofifa.net/teams/1804/30.png,775000,2000,1133,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,191,77,1500000,1.0
223988,L. Ward,25,https://cdn.sofifa.net/players/223/988/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,61,64,Swindon Town,https://cdn.sofifa.net/teams/1934/30.png,325000,2000,1130,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,195,81,593000,12.0
144172,S. Kırıntılı,37,https://cdn.sofifa.net/players/144/172/23_60.png,Turkey,https://cdn.sofifa.net/flags/tr.png,68,68,Ümraniyespor,https://cdn.sofifa.net/teams/113796/30.png,130000,3000,1129,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,185,78,254000,1.0
110606,A. Mannus,40,https://cdn.sofifa.net/players/110/606/23_60.png,Northern Ireland,https://cdn.sofifa.net/flags/gb-nir.png,65,65,Shamrock Rovers,https://cdn.sofifa.net/teams/306/30.png,80000,500,1127,Right,1.0,3.0,1.0,Medium/ Medium,Stocky (185+),GK,,188,94,124000,1.0
208375,M. Müller,28,https://cdn.sofifa.net/players/208/375/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,73,75,FC Luzern,https://cdn.sofifa.net/teams/897/30.png,2600000,11000,1125,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,192,92,4000000,1.0
188278,M. Birighitti,31,https://cdn.sofifa.net/players/188/278/23_60.png,Australia,https://cdn.sofifa.net/flags/au.png,69,69,Dundee United,https://cdn.sofifa.net/teams/181/30.png,750000,3000,1125,Right,1.0,4.0,1.0,Medium/ Medium,Normal (185+),GK,,189,84,1300000,1.0
225610,S. Gori,26,https://cdn.sofifa.net/players/225/610/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,66,68,Perugia,https://cdn.sofifa.net/teams/199/30.png,800000,17000,1124,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,Juventus,185,73,0,1.0
234577,Diogo Costa,22,https://cdn.sofifa.net/players/234/577/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,79,86,FC Porto,https://cdn.sofifa.net/teams/236/30.png,30500000,11000,1123,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,188,84,67099999,99.0
263339,C. Rushworth,20,https://cdn.sofifa.net/players/263/339/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,63,77,Lincoln City,https://cdn.sofifa.net/teams/149/30.png,1000000,6000,1121,Left,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,Brighton &amp; Hove Albion,188,86,0,1.0
257237,R. Doohan,24,https://cdn.sofifa.net/players/257/237/23_60.png,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,63,67,Tranmere Rovers,https://cdn.sofifa.net/teams/15048/30.png,550000,2000,1121,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),GK,,186,75,1000000,1.0
146571,21 Reguero,37,https://cdn.sofifa.net/players/146/571/21_60.png,Spain,https://cdn.sofifa.net/flags/es.png,64,64,HJK Helsinki,https://cdn.sofifa.net/teams/100325/30.png,60000,500,1121,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,187,89,129000,25.0
189430,S. Colombi,31,https://cdn.sofifa.net/players/189/430/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,67,67,Urbs Reggina 1914 ,https://cdn.sofifa.net/teams/203/30.png,550000,950,1120,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,188,83,853000,22.0
230893,O. Evans,25,https://cdn.sofifa.net/players/230/893/23_60.png,Wales,https://cdn.sofifa.net/flags/gb-wls.png,62,66,Walsall,https://cdn.sofifa.net/teams/1803/30.png,425000,2000,1119,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,188,70,776000,1.0
239358,S. Dieng,27,https://cdn.sofifa.net/players/239/358/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,72,75,Queens Park Rangers,https://cdn.sofifa.net/teams/15/30.png,2300000,18000,1118,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,193,90,4500000,1.0
220906,D. Epassy,29,https://cdn.sofifa.net/players/220/906/23_60.png,Cameroon,https://cdn.sofifa.net/flags/cm.png,66,68,Abha Club,https://cdn.sofifa.net/teams/113058/30.png,700000,3000,1116,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,187,80,1200000,21.0
259845,22 M. Santilli,37,https://cdn.sofifa.net/players/259/845/22_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,66,66,Deportivo La Guaira FC,https://cdn.sofifa.net/teams/112853/30.png,90000,500,1116,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,187,85,194000,22.0
204513,M. Dupé,29,https://cdn.sofifa.net/players/204/513/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,73,75,Toulouse Football Club,https://cdn.sofifa.net/teams/1809/30.png,2500000,12000,1115,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,186,85,5200000,30.0
254198,Á. Campos,29,https://cdn.sofifa.net/players/254/198/23_60.png,Peru,https://cdn.sofifa.net/flags/pe.png,69,71,Club Alianza Lima,https://cdn.sofifa.net/teams/111010/30.png,1200000,500,1112,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),GK,,182,82,2700000,1.0
220932,L. Kalinić,32,https://cdn.sofifa.net/players/220/932/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,75,75,Hajduk Split,https://cdn.sofifa.net/teams/263/30.png,2800000,800,1111,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,201,96,6200000,91.0
236758,O. Christensen,23,https://cdn.sofifa.net/players/236/758/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,70,78,Hertha BSC,https://cdn.sofifa.net/teams/166/30.png,3100000,10000,1110,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,190,82,5900000,32.0
254194,22 G. Salvatierra,29,https://cdn.sofifa.net/players/254/194/22_60.png,Bolivia,https://cdn.sofifa.net/flags/bo.png,63,63,Club Atlético Palmaflor,https://cdn.sofifa.net/teams/115358/30.png,325000,500,1110,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,185,73,699000,12.0
239364,P. Köhn,24,https://cdn.sofifa.net/players/239/364/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,70,76,FC Red Bull Salzburg,https://cdn.sofifa.net/teams/191/30.png,2000000,9000,1105,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,190,80,3400000,18.0
186655,22 J. Carvallo,35,https://cdn.sofifa.net/players/186/655/22_60.png,Peru,https://cdn.sofifa.net/flags/pe.png,68,68,Club Universitario de Deportes,https://cdn.sofifa.net/teams/111014/30.png,130000,500,1103,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),GK,,182,82,280000,1.0
247072,K. Eissa,32,https://cdn.sofifa.net/players/247/072/23_60.png,United Arab Emirates,https://cdn.sofifa.net/flags/ae.png,71,71,Al Ain FC,https://cdn.sofifa.net/teams/111701/30.png,925000,650,1102,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),GK,,179,73,2000000,17.0
253308,21 J. Young,22,https://cdn.sofifa.net/players/253/308/21_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,61,67,Centro Atlético Fénix,https://cdn.sofifa.net/teams/111002/30.png,425000,500,1101,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),GK,,180,74,999000,25.0
210022,22 P. Sprint,28,https://cdn.sofifa.net/players/210/022/22_60.png,Germany,https://cdn.sofifa.net/flags/de.png,63,65,FC Viktoria 1889 Berlin,https://cdn.sofifa.net/teams/115820/30.png,400000,750,1099,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,196,98,610000,1.0
189061,S. Burchert,32,https://cdn.sofifa.net/players/189/061/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,70,70,FC St. Pauli,https://cdn.sofifa.net/teams/110329/30.png,800000,8000,1096,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,187,78,1300000,30.0
266336,P. Vaitsiakhovich,32,https://cdn.sofifa.net/players/266/336/23_60.png,Belarus,https://cdn.sofifa.net/flags/by.png,63,63,IFK Värnamo,https://cdn.sofifa.net/teams/112126/30.png,240000,700,1093,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,194,83,300000,30.0
205068,22 Cristiano,30,https://cdn.sofifa.net/players/205/068/22_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,65,65,FC Dinamo 1948 Bucureşti,https://cdn.sofifa.net/teams/100757/30.png,475000,1000,1092,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,191,80,641000,13.0
250753,A. Trubin,20,https://cdn.sofifa.net/players/250/753/23_60.png,Ukraine,https://cdn.sofifa.net/flags/ua.png,72,80,Shakhtar Donetsk,https://cdn.sofifa.net/teams/101059/30.png,4400000,500,1092,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,198,86,10600000,81.0
163600,J. Ruddy,35,https://cdn.sofifa.net/players/163/600/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,70,70,Birmingham City,https://cdn.sofifa.net/teams/88/30.png,180000,9000,1092,Right,2.0,3.0,1.0,Medium/ Medium,Stocky (185+),GK,,193,97,342000,21.0
253688,M. Popa,21,https://cdn.sofifa.net/players/253/688/23_60.png,Romania,https://cdn.sofifa.net/flags/ro.png,65,75,FC Voluntari,https://cdn.sofifa.net/teams/113182/30.png,1400000,2000,1088,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,190,82,2200000,71.0
257794,F. Iacob,28,https://cdn.sofifa.net/players/257/794/23_60.png,Romania,https://cdn.sofifa.net/flags/ro.png,67,70,AFC UTA Arad,https://cdn.sofifa.net/teams/110750/30.png,950000,2000,1088,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),GK,,180,84,1400000,93.0
253844,22 Y. Yustiz,29,https://cdn.sofifa.net/players/253/844/22_60.png,Venezuela,https://cdn.sofifa.net/flags/ve.png,65,67,Aragua Fútbol Club,https://cdn.sofifa.net/teams/112916/30.png,600000,500,1087,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,185,75,1300000,1.0
256742,L. Lund,22,https://cdn.sofifa.net/players/256/742/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,66,73,Viborg FF,https://cdn.sofifa.net/teams/1443/30.png,1500000,2000,1085,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,195,81,2200000,1.0
199321,T. Holý,30,https://cdn.sofifa.net/players/199/321/23_60.png,Czech Republic,https://cdn.sofifa.net/flags/cz.png,62,62,Carlisle United,https://cdn.sofifa.net/teams/1480/30.png,275000,2000,1084,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,206,102,481000,1.0
206561,C. Walton,26,https://cdn.sofifa.net/players/206/561/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,68,71,Ipswich Town,https://cdn.sofifa.net/teams/94/30.png,1200000,5000,1083,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,195,72,2200000,1.0
261417,K. Mier,22,https://cdn.sofifa.net/players/261/417/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,70,82,Atlético Nacional,https://cdn.sofifa.net/teams/101100/30.png,3400000,2000,1083,Right,1.0,1.0,1.0,Medium/ Medium,Lean (185+),GK,,190,73,5400000,32.0
257640,A. Lis,30,https://cdn.sofifa.net/players/257/640/23_60.png,Poland,https://cdn.sofifa.net/flags/pl.png,63,64,Warta Poznań,https://cdn.sofifa.net/teams/112511/30.png,350000,750,1080,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,192,78,499000,1.0
262621,G. Mamardashvili,21,https://cdn.sofifa.net/players/262/621/23_60.png,Georgia,https://cdn.sofifa.net/flags/ge.png,77,83,Valencia CF,https://cdn.sofifa.net/teams/461/30.png,14000000,16000,1080,Left,1.0,3.0,1.0,Medium/ Medium,Lean (185+),GK,,199,88,32200000,28.0
259885,M. Silveira,22,https://cdn.sofifa.net/players/259/885/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,66,76,Montevideo Wanderers,https://cdn.sofifa.net/teams/111001/30.png,1700000,500,1078,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,187,88,4000000,1.0
182435,22 M. Langerak,32,https://cdn.sofifa.net/players/182/435/22_60.png,Australia,https://cdn.sofifa.net/flags/au.png,71,71,Nagoya Grampus,https://cdn.sofifa.net/teams/112092/30.png,925000,4000,1077,Right,2.0,3.0,1.0,Medium/ Medium,Lean (185+),GK,,193,80,1200000,1.0
250842,J. Graterol,25,https://cdn.sofifa.net/players/250/842/23_60.png,Venezuela,https://cdn.sofifa.net/flags/ve.png,75,81,América de Cali,https://cdn.sofifa.net/teams/101099/30.png,7000000,3000,1077,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),GK,,176,82,10900000,1.0
230971,N. Tzanev,25,https://cdn.sofifa.net/players/230/971/23_60.png,New Zealand,https://cdn.sofifa.net/flags/nz.png,64,69,AFC Wimbledon,https://cdn.sofifa.net/teams/112259/30.png,675000,2000,1077,Right,1.0,1.0,1.0,Medium/ Medium,Lean (185+),GK,,195,90,1200000,1.0
242703,J. Marcinkowski,25,https://cdn.sofifa.net/players/242/703/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,66,70,San Jose Earthquakes,https://cdn.sofifa.net/teams/111928/30.png,925000,2000,1074,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,188,82,1400000,1.0
234260,A. Fisher,24,https://cdn.sofifa.net/players/234/260/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,65,73,Swansea City,https://cdn.sofifa.net/teams/1960/30.png,1400000,5000,1072,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),GK,,183,73,2900000,1.0
243594,A. Stone,22,https://cdn.sofifa.net/players/243/594/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,61,67,Port Vale,https://cdn.sofifa.net/teams/1928/30.png,425000,1000,1070,Right,1.0,3.0,1.0,Medium/ Medium,Stocky (185+),GK,,186,75,829000,1.0
137317,17 L. Cappone,37,https://cdn.sofifa.net/players/137/317/17_60.png,France,https://cdn.sofifa.net/flags/fr.png,65,65,Stade Lavallois Mayenne FC,https://cdn.sofifa.net/teams/1814/30.png,160000,2000,1066,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),GK,,182,74,0,16.0
253354,21 H. Galíndez,33,https://cdn.sofifa.net/players/253/354/21_60.png,Ecuador,https://cdn.sofifa.net/flags/ec.png,70,70,C.D. Universidad Católica del Ecuador,https://cdn.sofifa.net/teams/114581/30.png,525000,500,1066,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,188,90,1100000,12.0
210502,22 M. Kuttin,27,https://cdn.sofifa.net/players/210/502/22_60.png,Austria,https://cdn.sofifa.net/flags/at.png,67,68,RZ Pellets Wolfsberger AC,https://cdn.sofifa.net/teams/111822/30.png,875000,5000,1064,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,194,94,1300000,29.0
232350,J. Posavec,26,https://cdn.sofifa.net/players/232/350/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,68,72,Aalborg BK,https://cdn.sofifa.net/teams/820/30.png,1300000,5000,1063,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,190,85,1700000,1.0
242879,M. Vandevoordt,20,https://cdn.sofifa.net/players/242/879/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,70,84,KRC Genk,https://cdn.sofifa.net/teams/673/30.png,3400000,5000,1062,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),GK,,192,80,7200000,26.0
240091,G. Vicario,25,https://cdn.sofifa.net/players/240/091/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,78,82,Empoli,https://cdn.sofifa.net/teams/1746/30.png,15500000,10000,1060,Right,1.0,1.0,1.0,Medium/ Medium,Lean (185+),GK,,188,76,29100000,13.0
187218,22 M. Jiménez,31,https://cdn.sofifa.net/players/187/218/22_60.png,Mexico,https://cdn.sofifa.net/flags/mx.png,66,66,Club Deportivo Guadalajara,https://cdn.sofifa.net/teams/1880/30.png,450000,9000,1060,Left,1.0,2.0,1.0,Medium/ Medium,Stocky (170-185),GK,,182,81,765000,23.0
240987,M. Cooper,22,https://cdn.sofifa.net/players/240/987/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,68,77,Plymouth Argyle,https://cdn.sofifa.net/teams/1929/30.png,2300000,4000,1057,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,185,75,4500000,1.0
260323,22 M. Murakami,28,https://cdn.sofifa.net/players/260/323/22_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,68,68,Avispa Fukuoka,https://cdn.sofifa.net/teams/113186/30.png,850000,2000,1056,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,185,85,1100000,31.0
263032,V. Kovacević,24,https://cdn.sofifa.net/players/263/032/23_60.png,Bosnia and Herzegovina,https://cdn.sofifa.net/flags/ba.png,70,78,Raków Częstochowa,https://cdn.sofifa.net/teams/114326/30.png,3100000,5000,1055,Right,1.0,1.0,1.0,Medium/ Medium,Lean (185+),GK,,192,81,4800000,1.0
252773,J. Griffiths,20,https://cdn.sofifa.net/players/252/773/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,65,80,Portsmouth,https://cdn.sofifa.net/teams/1790/30.png,1500000,4000,1053,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,West Bromwich Albion,198,87,0,1.0
253442,F. de Keijzer,22,https://cdn.sofifa.net/players/253/442/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,70,78,FC Utrecht,https://cdn.sofifa.net/teams/1903/30.png,3100000,6000,1052,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,193,83,5300000,16.0
266215,G. Falcón,25,https://cdn.sofifa.net/players/266/215/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,70,75,LDU Quito,https://cdn.sofifa.net/teams/110986/30.png,1900000,500,1051,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,190,86,4200000,1.0
266358,22 K. Piric,26,https://cdn.sofifa.net/players/266/358/22_60.png,Bosnia and Herzegovina,https://cdn.sofifa.net/flags/ba.png,65,67,Göztepe SK,https://cdn.sofifa.net/teams/101026/30.png,675000,3000,1048,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,192,89,1400000,12.0
258718,M. Ilić,24,https://cdn.sofifa.net/players/258/718/23_60.png,Serbia,https://cdn.sofifa.net/flags/rs.png,69,76,KV Kortrijk,https://cdn.sofifa.net/teams/100081/30.png,2400000,5000,1048,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,191,81,4000000,31.0
257862,J. Belshaw,31,https://cdn.sofifa.net/players/257/862/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,65,65,Bristol Rovers,https://cdn.sofifa.net/teams/1962/30.png,375000,2000,1047,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,191,80,656000,1.0
248158,G. Slonina,18,https://cdn.sofifa.net/players/248/158/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,66,81,Chicago Fire Football Club,https://cdn.sofifa.net/teams/693/30.png,1700000,2000,1044,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,Chelsea,193,89,0,1.0
269137,B. Poveda,18,https://cdn.sofifa.net/players/269/137/23_60.png,Bolivia,https://cdn.sofifa.net/flags/bo.png,64,76,Club Deportivo Jorge Wilstermann,https://cdn.sofifa.net/teams/110974/30.png,1200000,500,1038,Left,1.0,2.0,1.0,Medium/ Medium,Lean (170-185),GK,,181,73,2800000,33.0
229542,A. Desmas,28,https://cdn.sofifa.net/players/229/542/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,69,70,Le Havre AC,https://cdn.sofifa.net/teams/1738/30.png,1100000,3000,1036,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,196,87,2000000,30.0
263286,A. Mandous,30,https://cdn.sofifa.net/players/263/286/23_60.png,Czech Republic,https://cdn.sofifa.net/flags/cz.png,75,75,SK Slavia Praha,https://cdn.sofifa.net/teams/266/30.png,3700000,950,1035,Left,1.0,3.0,1.0,Medium/ Medium,Lean (185+),GK,,188,85,8100000,28.0
269626,Đ. Petrović,22,https://cdn.sofifa.net/players/269/626/23_60.png,Serbia,https://cdn.sofifa.net/flags/rs.png,67,76,New England Revolution,https://cdn.sofifa.net/teams/691/30.png,2000000,2000,1028,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,194,88,3400000,99.0
242242,S. Cibois,24,https://cdn.sofifa.net/players/242/242/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,66,72,Rodez Aveyron Football,https://cdn.sofifa.net/teams/111659/30.png,1100000,1000,1024,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,192,83,2100000,1.0
253791,C. Varela,22,https://cdn.sofifa.net/players/253/791/23_60.png,Venezuela,https://cdn.sofifa.net/flags/ve.png,66,76,Deportivo Táchira FC,https://cdn.sofifa.net/teams/110990/30.png,1700000,500,1024,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,187,74,4000000,1.0
236571,M. Paes,24,https://cdn.sofifa.net/players/236/571/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,69,75,FC Dallas,https://cdn.sofifa.net/teams/695/30.png,1800000,3000,1023,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,191,82,3100000,30.0
244385,G. Bushchan,28,https://cdn.sofifa.net/players/244/385/23_60.png,Ukraine,https://cdn.sofifa.net/flags/ua.png,75,78,Dynamo Kyiv,https://cdn.sofifa.net/teams/101047/30.png,5000000,800,1022,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,196,84,11400000,1.0
262417,Daniel Figueira,23,https://cdn.sofifa.net/players/262/417/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,71,79,Estoril Praia,https://cdn.sofifa.net/teams/10020/30.png,3600000,4000,1021,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,189,82,8100000,99.0
246267,D. Kotarski,22,https://cdn.sofifa.net/players/246/267/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,68,78,PAOK,https://cdn.sofifa.net/teams/393/30.png,2300000,500,1019,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,189,75,5500000,42.0
253846,22 R. Bentancur,32,https://cdn.sofifa.net/players/253/846/22_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,65,65,Cerro Largo Fútbol Club,https://cdn.sofifa.net/teams/115536/30.png,350000,500,1017,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),GK,,184,78,753000,12.0
202770,C. Ripley,29,https://cdn.sofifa.net/players/202/770/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,62,64,Morecambe,https://cdn.sofifa.net/teams/357/30.png,325000,1000,1015,Right,1.0,3.0,1.0,Medium/ Medium,Stocky (185+),GK,,191,96,593000,1.0
261152,A. Medina,35,https://cdn.sofifa.net/players/261/152/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,69,69,Arsenal de Sarandí,https://cdn.sofifa.net/teams/110394/30.png,150000,3000,1015,Right,1.0,3.0,1.0,Medium/ Medium,Normal (170-185),GK,,181,79,218000,23.0
256161,M. Ramírez,21,https://cdn.sofifa.net/players/256/161/23_60.png,Ecuador,https://cdn.sofifa.net/flags/ec.png,68,80,Independiente del Valle,https://cdn.sofifa.net/teams/112908/30.png,2600000,500,1014,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),GK,,183,73,6200000,1.0
270721,N. Aslan,24,https://cdn.sofifa.net/players/270/721/23_60.png,Turkey,https://cdn.sofifa.net/flags/tr.png,57,62,MKE Ankaragücü,https://cdn.sofifa.net/teams/101007/30.png,200000,1000,1014,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,202,87,405000,1.0
259927,21 C. Fiermarin,22,https://cdn.sofifa.net/players/259/927/21_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,69,78,Montevideo City Torque,https://cdn.sofifa.net/teams/113143/30.png,2700000,5000,1013,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,189,72,6300000,1.0
253343,J. Pinos,32,https://cdn.sofifa.net/players/253/343/23_60.png,Ecuador,https://cdn.sofifa.net/flags/ec.png,68,68,9 de Octubre,https://cdn.sofifa.net/teams/115487/30.png,600000,500,1011,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,187,85,1300000,30.0
259166,E. Green,21,https://cdn.sofifa.net/players/259/166/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,73,81,AS Saint-Étienne,https://cdn.sofifa.net/teams/1819/30.png,6000000,4000,1010,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),GK,,192,78,12000000,42.0
254502,S. Turati,20,https://cdn.sofifa.net/players/254/502/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,66,78,Frosinone,https://cdn.sofifa.net/teams/111657/30.png,1800000,4000,1005,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,U.S. Sassuolo Calcio,188,85,0,22.0
238570,Song Bum Keun,24,https://cdn.sofifa.net/players/238/570/23_60.png,Korea Republic,https://cdn.sofifa.net/flags/kr.png,70,78,Jeonbuk Hyundai Motors,https://cdn.sofifa.net/teams/1477/30.png,3100000,4000,1004,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),GK,,194,88,4700000,31.0
258264,D. Holec,27,https://cdn.sofifa.net/players/258/264/23_60.png,Slovakia,https://cdn.sofifa.net/flags/sk.png,72,74,AC Sparta Praha,https://cdn.sofifa.net/teams/267/30.png,2100000,600,1003,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),GK,,191,89,4800000,77.0
